nohup: ignoring input
Debug Mode Started. Tailing logs via socket: "/run/user/1000/kitchnsink-debug.sock"
[info] SINK  kitchnsink starting...
[34mDEBUG[0m Initializing BarRenderer with size 100x30
[34mDEBUG[0m Bound new global [63] wl_output v4
[34mDEBUG[0m Bound new global [9] zxdg_output_manager_v1 v3
[34mDEBUG[0m Bound new global [1] wl_seat v9
[34mDEBUG[0m Loading user font: JohtoMono Nerd Font Mono
[34mDEBUG[0m Resolved 'JohtoMono Nerd Font Mono' to '/home/ryu/.local/share/fonts/JohtoMono/JohtoMonoNerdFontMono-Regular-liga.otf'
[34mDEBUG[0m supported wl_shm format Argb8888
[34mDEBUG[0m supported wl_shm format Xrgb8888
[34mDEBUG[0m supported wl_shm format Xbgr8888
[34mDEBUG[0m supported wl_shm format Abgr8888
[34mDEBUG[0m supported wl_shm format Xrgb2101010
[34mDEBUG[0m supported wl_shm format Argb2101010
[34mDEBUG[0m supported wl_shm format Xbgr2101010
[34mDEBUG[0m supported wl_shm format Abgr2101010
[32m INFO[0m Starting Wayland event loop
[34mDEBUG[0m Configure event: new_size=(1920, 30), updated_state=(1920x30)
[34mDEBUG[0m Resizing buffer to 160x1
[34mDEBUG[0m Resized to 160x1 cells (Window: 1920x30) based on char 12x19
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
